-- Merging decision tree log ---
manifest
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e48a77b611a412f4795f2f7f1e15837e\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e48a77b611a412f4795f2f7f1e15837e\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a142d5bdc5c7bab51f54c2bc7c4088e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a142d5bdc5c7bab51f54c2bc7c4088e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a142d5bdc5c7bab51f54c2bc7c4088e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a142d5bdc5c7bab51f54c2bc7c4088e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9b4f3f54e076c6dd3f496ac070508069\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9b4f3f54e076c6dd3f496ac070508069\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a0a0267431d3eadaaf7a9869eab366b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a0a0267431d3eadaaf7a9869eab366b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9b4f3f54e076c6dd3f496ac070508069\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9b4f3f54e076c6dd3f496ac070508069\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9b4f3f54e076c6dd3f496ac070508069\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.superid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.superid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
